"habitants","municipi"
"183","ABELLA DE LA CONCA"
"12538","ABRERA"
"580","AGER"
"5411","AGRAMUNT"
"282","AGUILAR DE SEGARRA"
"863","AGULLANA"
"2512","AIGUAFREDA"
"930","AIGUAMURCIA"
"765","AIGUAVIVA"
"2567","AITONA"
"811","ALAMUSS"
"320","ALAS I CERC"
"361","ALBAGES"
"155","ALBANYA"
"2236","ALBATARREC"
"1561","ALBESA"
"744","ALBI"
"2468","ALBINYANA"
"500","ALBIOL"
"759","ALBONS"
"9434","ALCANAR"
"238","ALCANO"
"9707","ALCARRAS"
"3435","ALCOLETGE"
"5144","ALCOVER"
"4147","ALDEA"
"905","ALDOVER"
"893","ALEIXAR"
"9904","ALELLA"
"376","ALFARA DE CARLES"
"2765","ALFARRAS"
"297","ALFES"
"1783","ALFORJA"
"404","ALGERRI"
"3029","ALGUAIRE"
"272","ALINS"
"458","ALIO"
"6826","ALMACELLES"
"305","ALMATRET"
"3357","ALMENAR"
"1341","ALMOSTER"
"132","ALOS DE BALAGUER"
"1593","ALP"
"261","ALPENS"
"6266","ALPICAT"
"414","ALT ANEU"
"5307","ALTAFULLA"
"2332","AMER"
"6866","AMETLLA DE MAR"
"8646","AMETLLA DEL VALLES"
"3277","AMPOLLA"
"21115","AMPOSTA"
"5654","ANGLES"
"1365","ANGLESOLA"
"2126","ARBECA"
"5609","ARBOÇ"
"127","ARBOLI"
"6608","ARBUCIES"
"15941","ARENYS DE MAR"
"9121","ARENYS DE MUNT"
"396","ARGELAGUER"
"219","ARGENÇOLA"
"117","ARGENTERA"
"12536","ARGENTONA"
"951","ARMENTERA"
"444","ARNES"
"60","ARRES"
"81","ARSEGUEL"
"5762","ARTES"
"1535","ARTESA DE LLEIDA"
"3400","ARTESA DE SEGRE"
"1644","ASCO"
"220","ASPA"
"433","AVELLANES I SANTA LINYA"
"2220","AVIA"
"2289","AVINYO"
"1641","AVINYONET DE PUIGVENTOS"
"1697","AVINYONET DEL PENEDES"
"223166","BADALONA"
"13415","BADIA DEL VALLES"
"2140","BAGA"
"331","BAIX PALLARS"
"17472","BALAGUER"
"3840","BALENYA"
"3192","BALSARENY"
"3207","BANYERES DEL PENEDES"
"20053","BANYOLES"
"878","BARBENS"
"471","BARBERA DE LA CONCA"
"33334","BARBERA DEL VALLES"
"1664182","BARCELONA"
"229","BARONIA DE RIALB"
"1001","BASCARA"
"217","BASSELLA"
"1901","BATEA"
"60","BAUSEN"
"7300","BEGUES"
"3891","BEGUR"
"520","BELIANES"
"287","BELLAGUARDA"
"678","BELLCAIRE D'EMPORDA"
"1199","BELLCAIRE D'URGELL"
"2335","BELL-LLOC D'URGELL"
"185","BELLMUNT D'URGELL"
"273","BELLMUNT DEL PRIORAT"
"64","BELLPRAT"
"5218","BELLPUIG"
"2237","BELLVEI"
"2005","BELLVER DE CERDANYA"
"2260","BELLVIS"
"1518","BENAVENT DE SEGRIA"
"723","BENIFALLET"
"1140","BENISSANET"
"16760","BERGA"
"2487","BESALU"
"4991","BESCANO"
"186","BEUDA"
"9358","BIGUES I RIELLS"
"177","BIOSCA"
"11159","BISBAL D'EMPORDA"
"211","BISBAL DE FALSET"
"3631","BISBAL DEL PENEDES"
"241","BIURE"
"382","BLANCAFORT"
"39914","BLANES"
"272","BOADELLA I LES ESCAULES"
"375","BOLVIR"
"685","BONASTRE"
"255","BORDES, ES"
"1761","BORDILS"
"6173","BORGES BLANQUES"
"2056","BORGES DEL CAMP"
"733","BORRASSA"
"464","BORREDA"
"1115","BOSSOST"
"554","BOT"
"1077","BOTARELL"
"248","BOVERA"
"695","BRAFIM"
"3762","BREDA"
"2110","BRUC"
"258","BRULL"
"389","BRUNYOLA I SANT MARTI SAPRESA"
"302","CABACES"
"71","CABANABONA"
"267","CABANELLES"
"968","CABANES"
"979","CABANYES"
"93","CABO"
"1175","CABRA DEL CAMP"
"1482","CABRERA D'ANOIA"
"4747","CABRERA DE MAR"
"7432","CABRILS"
"2695","CADAQUES"
"3656","CALAF"
"27601","CALAFELL"
"1045","CALDERS"
"3021","CALDES D'ESTRAC"
"7872","CALDES DE MALAVELLA"
"17812","CALDES DE MONTBUI"
"19277","CALELLA"
"2513","CALLDETENES"
"2129","CALLUS"
"188","CALONGE DE SEGARRA"
"11331","CALONGE I SANT ANTONI"
"810","CAMARASA"
"3194","CAMARLES"
"34734","CAMBRILS"
"677","CAMOS"
"3232","CAMPDEVANOL"
"140","CAMPELLES"
"541","CAMPINS"
"537","CAMPLLONG"
"2298","CAMPRODON"
"89","CANEJAN"
"729","CANET D'ADRI"
"14865","CANET DE MAR"
"5956","CANONJA"
"16829","CANOVELLES"
"3156","CANOVES I SAMALUS"
"309","CANTALLOPS"
"4699","CANYELLES"
"111","CAPAFONTS"
"392","CAPÇANES"
"5342","CAPELLADES"
"611","CAPMANY"
"84","CAPOLAT"
"18424","CARDEDEU"
"4639","CARDONA"
"785","CARME"
"237","CASERES"
"10410","CASSA DE LA SELVA"
"1588","CASSERRES"
"67","CASTELL DE L'ARENY"
"173","CASTELL DE MUR"
"131","CASTELLAR DE LA RIBERA"
"156","CASTELLAR DE N'HUG"
"176","CASTELLAR DEL RIU"
"24488","CASTELLAR DEL VALLES"
"3719","CASTELLBELL I EL VILAR"
"12539","CASTELLBISBAL"
"742","CASTELLCIR"
"930","CASTELLDANS"
"67460","CASTELLDEFELS"
"2382","CASTELLET I LA GORNAL"
"947","CASTELLFOLLIT DE LA ROCA"
"162","CASTELLFOLLIT DE RIUBREGOS"
"447","CASTELLFOLLIT DEL BOIX"
"2119","CASTELLGALI"
"1437","CASTELLNOU DE BAGES"
"665","CASTELLNOU DE SEANA"
"11100","CASTELLO D'EMPURIES"
"539","CASTELLO DE FARFANYA"
"626","CASTELLOLI"
"11030","CASTELL-PLATJA D'ARO"
"996","CASTELLSERA"
"2548","CASTELLTERÇOL"
"2828","CASTELLVELL DEL CAMP"
"1575","CASTELLVI DE LA MARCA"
"1933","CASTELLVI DE ROSANES"
"4557","CATLLAR"
"45","CAVA"
"1950","CELLERA DE TER"
"5561","CELRA"
"7513","CENTELLES"
"1150","CERCS"
"57855","CERDANYOLA DEL VALLES"
"9077","CERVELLO"
"9350","CERVERA"
"662","CERVIA DE LES GARRIGUES"
"966","CERVIA DE TER"
"282","CISTELLA"
"208","CIUTADILLA"
"161","CLARIANA DE CARDENER"
"151","COGUL"
"445","COLERA"
"540","COLL DE NARGO"
"4544","COLLBATO"
"168","COLLDEJOU"
"359","COLLSUSPINA"
"174","COLOMERS"
"255","COMA I LA PEDRA"
"410","CONCA DE DALT"
"100","CONESA"
"6665","CONSTANTI"
"321","COPONS"
"1003","CORBERA D'EBRE"
"14882","CORBERA DE LLOBREGAT"
"1462","CORBINS"
"1268","CORÇA"
"89936","CORNELLA DE LLOBREGAT"
"2399","CORNELLA DEL TERRI"
"944","CORNUDELLA DE MONTSANT"
"3758","CREIXELL"
"254","CRESPIA"
"1270","CRUÏLLES, MONELLS I SANT SADURNI DE L'HEURA"
"15770","CUBELLES"
"338","CUBELLS"
"13533","CUNIT"
"537","DARNIUS"
"234","DAS"
"11578","DELTEBRE"
"5652","DOSRIUS"
"244","DUESAIGÜES"
"10244","ESCALA"
"22302","ESPARREGUERA"
"221","ESPINELVES"
"329","ESPLUGA CALBA"
"3736","ESPLUGA DE FRANCOLI"
"47150","ESPLUGUES DE LLOBREGAT"
"412","ESPOLLA"
"463","ESPONELLA"
"366","ESPOT"
"242","ESPUNYOLA"
"2186","ESQUIROL"
"125","ESTAMARIU"
"408","ESTANY"
"156","ESTARAS"
"804","ESTERRI D'ANEU"
"64","ESTERRI DE CARDOS"
"2735","FALSET"
"602","FAR D'EMPORDA"
"108","FARRERA"
"926","FATARELLA"
"40","FEBRO"
"1142","FIGARO-MONTMANY"
"43","FIGOLS"
"244","FIGOLS I ALINYA"
"114","FIGUERA"
"47235","FIGUERES"
"329","FIGUEROLA DEL CAMP"
"1130","FLAÇA"
"3410","FLIX"
"140","FLORESTA"
"1469","FOGARS DE LA SELVA"
"475","FOGARS DE MONTCLUS"
"303","FOIXA"
"2265","FOLGUEROLES"
"776","FONDARELLA"
"1459","FONOLLOSA"
"437","FONTANALS DE CERDANYA"
"146","FONTANILLES"
"1469","FONTCOBERTA"
"1414","FONT-RUBI"
"203","FORADADA"
"1695","FORALLAC"
"43","FORES"
"2670","FORNELLS DE LA SELVA"
"787","FORTIA"
"20364","FRANQUESES DEL VALLES"
"385","FREGINALS"
"1250","FULIOLA"
"102","FULLEDA"
"183","GAIA"
"736","GALERA"
"167","GALLIFA"
"3096","GANDESA"
"527","GARCIA"
"190","GARIDELLSS"
"16668","GARRIGA"
"451","GARRIGAS"
"167","GARRIGOLES"
"853","GARRIGUELLA"
"47057","GAVA"
"261","GAVET DE LA CONCA"
"7670","GELIDA"
"449","GER"
"1120","GIMENELLS I EL PLA DE LA FONT"
"764","GINESTAR"
"103369","GIRONA"
"4946","GIRONELLA"
"26","GISCLARENY"
"598","GODALL"
"1855","GOLMES"
"192","GOMBREN"
"206","GOSOL"
"2208","GRANADA"
"716","GRANADELLA"
"77","GRANERA"
"922","GRANJA D'ESCARP"
"62419","GRANOLLERS"
"143","GRANYANELLA"
"140","GRANYENA DE LES GARRIGUES"
"151","GRANYENA DE SEGARRA"
"237","GRATALLOPS"
"1548","GUALBA"
"402","GUALTA"
"941","GUARDIOLA DE BERGUEDA"
"278","GUIAMETSS"
"549","GUILS DE CERDANYA"
"271","GUIMERA"
"289","GUINGUETA D'ANEU"
"7248","GUISSONA"
"132","GUIXERS"
"2713","GURB"
"1146","HORTA DE SANT JOAN"
"269382","HOSPITALET DE LLOBREGAT"
"2980","HOSTALETS DE PIEROLAS"
"4291","HOSTALRIC"
"40742","IGUALADA"
"1042","ISONA I CONCA DELLA"
"281","ISOVOL"
"1537","IVARS D'URGELL"
"332","IVARS DE NOGUERA"
"108","IVORRA"
"387","JAFRE"
"3320","JONQUERA"
"833","JORBA"
"103","JOSA I TUIXEN"
"319","JUIA"
"395","JUNCOSA"
"3501","JUNEDA"
"971","LES"
"2717","LINYOLA"
"903","LLACUNA"
"844","LLADO"
"237","LLADORRE"
"180","LLADURS"
"13587","LLAGOSTA"
"8647","LLAGOSTERA"
"713","LLAMBILLES"
"535","LLANARS"
"4775","LLANÇA"
"444","LLARDECANS"
"346","LLAVORSI"
"140403","LLEIDA"
"1237","LLERS"
"270","LLES DE CERDANYA"
"15469","LLIÇA D'AMUNT"
"6497","LLIÇA DE VALL"
"146","LLIMIANA"
"10018","LLINARS DEL VALLES"
"1431","LLIVIA"
"105","LLOAR"
"188","LLOBERA"
"91","LLORAC"
"2395","LLORENÇ DEL PENEDES"
"39089","LLORET DE MAR"
"212","LLOSSES"
"276","LLUÇA"
"698","MAÇANET DE CABRENYS"
"7066","MAÇANET DE LA SELVA"
"288","MADREMANYA"
"463","MAIA DE MONTCAL"
"909","MAIALS"
"227","MALDA"
"18772","MALGRAT DE MAR"
"272","MALLA"
"20912","MANLLEU"
"78245","MANRESA"
"600","MARÇA"
"106","MARGALEF"
"266","MARGANELL"
"28772","MARTORELL"
"4820","MARTORELLES"
"564","MAS DE BARBERANS"
"288","MASARAC"
"1071","MASDENVERGE"
"719","MASIES DE RODA"
"3132","MASIES DE VOLTREGA"
"505","MASLLORENÇ"
"23831","MASNOU"
"280","MASO"
"823","MASPUJOLS"
"9402","MASQUEFA"
"492","MASROIG"
"610","MASSALCOREIG"
"796","MASSANES"
"212","MASSOTERES"
"9496","MATADEPERA"
"129661","MATARO"
"2369","MEDIONA"
"813","MENARGUENS"
"100","MERANGES"
"345","MIERES"
"190","MILA"
"1385","MIRALCAMP"
"706","MIRAVET"
"6383","MOIA"
"291","MOLAR"
"25940","MOLINS DE REI"
"14649","MOLLERUSSA"
"198","MOLLET DE PERALADA"
"51600","MOLLET DEL VALLES"
"336","MOLLO"
"104","MOLSOSA"
"702","MONISTROL DE CALDERS"
"3139","MONISTROL DE MONTSERRAT"
"930","MONTAGUT I OIX"
"7379","MONTBLANC"
"2909","MONTBRIO DEL CAMP"
"36803","MONTCADA I REIXAC"
"139","MONTCLAR"
"578","MONTELLA I MARTINET"
"1030","MONTESQUIU"
"1034","MONTFERRER I CASTELLBO"
"403","MONTFERRI"
"643","MONTGAI"
"12200","MONTGAT"
"469","MONTMAJOR"
"151","MONTMANEU"
"1582","MONTMELL"
"8831","MONTMELO"
"483","MONTOLIU DE LLEIDA"
"187","MONTOLIU DE SEGARRA"
"96","MONTORNES DE SEGARRA"
"16644","MONTORNES DEL VALLES"
"168","MONT-RAL"
"1680","MONT-RAS"
"12460","MONT-ROIG DEL CAMP"
"351","MONTSENY"
"5695","MORA D'EBRE"
"3108","MORA LA NOVA"
"3742","MORELL"
"159","MORERA DE MONTSANT"
"632","MUNTANYOLA"
"220","MURA"
"90","NALEC"
"1836","NAUT ARAN"
"6057","NAVARCLES"
"6018","NAVAS"
"1427","NAVATA"
"284","NAVES"
"162","NOU DE BERGUEDA"
"600","NOU DE GAIA"
"509","NULLES"
"258","ODEN"
"3668","ODENA"
"240","OGASSA"
"3768","OLERDOLA"
"1840","OLESA DE BONESVALLS"
"24144","OLESA DE MONTSERRAT"
"1843","OLIANA"
"203","OLIOLA"
"981","OLIUS"
"3935","OLIVELLA"
"1202","OLOST"
"35926","OLOT"
"171","OLUGES"
"858","OLVAN"
"206","OMELLONSS"
"130","OMELLS DE NA GAIAS"
"361","ORDIS"
"771","ORGANYA"
"322","ORIS"
"549","ORISTA"
"151","ORPI"
"758","ORRIUS"
"980","OS DE BALAGUER"
"428","OSOR"
"203","OSSO DE SIO"
"918","PACS DEL PENEDES"
"9613","PALAFOLLS"
"23244","PALAFRUGELL"
"18135","PALAMOS"
"2166","PALAU D'ANGLESOLA"
"90","PALAU DE SANTA EULALIA"
"310","PALAU-SATOR"
"1456","PALAU-SAVERDERA"
"14892","PALAU-SOLITA I PLEGAMANS"
"4850","PALLARESOSS"
"11622","PALLEJA"
"338","PALMA D'EBRE"
"2992","PALMA DE CERVELLO"
"448","PALOL DE REVARDIT"
"2395","PALS"
"4172","PAPIOL"
"169","PARDINES"
"19071","PARETS DEL VALLES"
"391","PARLAVA"
"155","PASSANANT I BELLTALL"
"557","PAU"
"545","PAÜLS"
"191","PEDRET I MARZA"
"436","PENELLES"
"435","PERA"
"405","PERAFITA"
"1264","PERAFORT"
"1898","PERALADA"
"347","PERAMOLA"
"2826","PERELLO"
"16134","PIERA"
"210","PILES"
"27984","PINEDA DE MAR"
"1008","PINELL DE BRAI"
"193","PINELL DE SOLSONES"
"286","PINOS"
"503","PIRA"
"2348","PLA DE SANTA MARIA"
"1275","PLA DEL PENEDES"
"1712","PLANES D'HOSTOLES"
"304","PLANOLES"
"491","PLANS DE SIOS"
"670","POAL"
"189","POBLA DE CERVOLES"
"2185","POBLA DE CLARAMUNT"
"1093","POBLA DE LILLET"
"3971","POBLA DE MAFUMET"
"317","POBLA DE MASSALUCA"
"2884","POBLA DE MONTORNES"
"3043","POBLA DE SEGUR"
"321","POBOLEDA"
"8504","POLINYA"
"488","PONT D'ARMENTERA"
"152","PONT DE BAR"
"516","PONT DE MOLINS"
"2257","PONT DE SUERT"
"3907","PONT DE VILOMARA I ROCAFORT"
"122","PONTILS"
"528","PONTONS"
"260","PONTOS"
"2644","PONTS"
"4677","PORQUERES"
"424","PORRERA"
"958","PORT DE LA SELVA"
"1063","PORTBOU"
"743","PORTELLA"
"158","PRADELL DE LA TEIXETA"
"588","PRADES"
"177","PRAT DE COMTE"
"65385","PRAT DE LLOBREGAT"
"726","PRATDIP"
"2604","PRATS DE LLUÇANES"
"537","PRATS DE REIS"
"222","PRATS I SANSOR"
"387","PREIXANA"
"418","PREIXENS"
"10441","PREMIA DE DALT"
"28531","PREMIA DE MAR"
"1855","PRESES"
"226","PRULLANS"
"9486","PUIGCERDA"
"524","PUIGDALBER"
"278","PUIGGROS"
"1163","PUIGPELAT"
"4295","PUIG-REIG"
"229","PUIGVERD D'AGRAMUNT"
"1349","PUIGVERD DE LLEIDA"
"210","PUJALT"
"49","QUAR"
"3798","QUART"
"188","QUERALBS"
"518","QUEROL"
"184","RABOS"
"534","RAJADELL"
"783","RASQUERA"
"276","REGENCOS"
"809","RELLINARS"
"162","RENAU"
"106168","REUS"
"641","RIALP"
"585","RIBA"
"1110","RIBA-ROJA D'EBRE"
"433","RIBERA D'ONDARA"
"932","RIBERA D'URGELLET"
"1760","RIBES DE FRESER"
"4153","RIELLS I VIABREA"
"1742","RIERA DE GAIA"
"263","RINER"
"10803","RIPOLL"
"39179","RIPOLLET"
"93","RIU DE CERDANYA"
"2204","RIUDARENES"
"481","RIUDAURA"
"1146","RIUDECANYES"
"1189","RIUDECOLS"
"2071","RIUDELLOTS DE LA SELVA"
"6569","RIUDOMS"
"246","RIUMORS"
"10754","ROCA DEL VALLES"
"211","ROCAFORT DE QUERALT"
"6785","RODA DE BERA"
"6490","RODA DE TER"
"494","RODONYA"
"8079","ROQUETES"
"19807","ROSES"
"3237","ROSSELLO"
"372","ROURELL"
"78591","RUBI"
"239","RUBIO"
"273","RUPIA"
"271","RUPIT I PRUIT"
"216520","SABADELL"
"145","SAGAS"
"327","SALAS DE PALLARS"
"278","SALDES"
"159","SALES DE LLIERCA"
"6735","SALLENT"
"549","SALOMO"
"28526","SALOU"
"32138","SALT"
"379","SANAÜJA"
"37447","SANT ADRIA DE BESOS"
"89","SANT AGUSTI DE LLUÇANES"
"27569","SANT ANDREU DE LA BARCA"
"11133","SANT ANDREU DE LLAVANERES"
"160","SANT ANDREU SALOU"
"345","SANT ANIOL DE FINESTRES"
"6208","SANT ANTONI DE VILAMAJOR"
"884","SANT BARTOMEU DEL GRAU"
"84500","SANT BOI DE LLOBREGAT"
"580","SANT BOI DE LLUÇANES"
"14953","SANT CARLES DE LA RAPITA"
"3438","SANT CEBRIA DE VALLALTA"
"18136","SANT CELONI"
"4160","SANT CLIMENT DE LLOBREGAT"
"707","SANT CLIMENT SESCEBES"
"92977","SANT CUGAT DEL VALLES"
"1009","SANT CUGAT SESGARRIGUES"
"122","SANT ESTEVE DE LA SARGA"
"2864","SANT ESTEVE DE PALAUTORDERA"
"7696","SANT ESTEVE SESROVIRES"
"797","SANT FELIU DE BUIXALLEU"
"6363","SANT FELIU DE CODINES"
"22097","SANT FELIU DE GUIXOLS"
"45467","SANT FELIU DE LLOBREGAT"
"1437","SANT FELIU DE PALLEROLS"
"605","SANT FELIU SASSERRA"
"236","SANT FERRIOL"
"8853","SANT FOST DE CAMPSENTELLES"
"8837","SANT FRUITOS DE BAGES"
"3928","SANT GREGORI"
"1037","SANT GUIM DE FREIXENET"
"181","SANT GUIM DE LA PLANA"
"5703","SANT HILARI SACALM"
"3540","SANT HIPOLIT DE VOLTREGA"
"1342","SANT ISCLE DE VALLALTA"
"3527","SANT JAUME D'ENVEJA"
"30","SANT JAUME DE FRONTANYA"
"871","SANT JAUME DE LLIERCA"
"2624","SANT JAUME DELS DOMENYS"
"3224","SANT JOAN DE LES ABADESSES"
"498","SANT JOAN DE MOLLET"
"10998","SANT JOAN DE VILATORRADA"
"34267","SANT JOAN DESPI"
"3044","SANT JOAN LES FONTS"
"760","SANT JORDI DESVALLS"
"229","SANT JULIA DE CERDANYOLA"
"3576","SANT JULIA DE RAMIS"
"3140","SANT JULIA DE VILATORTA"
"1313","SANT JULIA DEL LLOR I BONMATI"
"18670","SANT JUST DESVERN"
"2428","SANT LLORENÇ D'HORTONS"
"265","SANT LLORENÇ DE LA MUGA"
"960","SANT LLORENÇ DE MORUNYS"
"2417","SANT LLORENÇ SAVALL"
"114","SANT MARTI D'ALBARS"
"1184","SANT MARTI DE CENTELLES"
"641","SANT MARTI DE LLEMENA"
"639","SANT MARTI DE RIUCORB"
"1228","SANT MARTI DE TOUS"
"3261","SANT MARTI SARROCA"
"342","SANT MARTI SESGUEIOLES"
"251","SANT MARTI VELL"
"608","SANT MATEU DE BAGES"
"229","SANT MIQUEL DE CAMPMAJOR"
"761","SANT MIQUEL DE FLUVIA"
"166","SANT MORI"
"688","SANT PAU DE SEGURIES"
"31111","SANT PERE DE RIBES"
"2380","SANT PERE DE RIUDEBITLLES"
"2470","SANT PERE DE TORELLO"
"4544","SANT PERE DE VILAMAJOR"
"2090","SANT PERE PESCADOR"
"151","SANT PERE SALLAVINERA"
"5428","SANT POL DE MAR"
"2317","SANT QUINTI DE MEDIONA"
"2154","SANT QUIRZE DE BESORA"
"20195","SANT QUIRZE DEL VALLES"
"631","SANT QUIRZE SAFAJA"
"487","SANT RAMON"
"12841","SANT SADURNI D'ANOIA"
"76","SANT SADURNI D'OSORMORT"
"3221","SANT SALVADOR DE GUARDIOLA"
"9767","SANT VICENÇ DE CASTELLET"
"6452","SANT VICENÇ DE MONTALT"
"2058","SANT VICENÇ DE TORELLO"
"28268","SANT VICENÇ DELS HORTS"
"3715","SANTA BARBARA"
"182","SANTA CECILIA DE VOLTREGA"
"8268","SANTA COLOMA DE CERVELLO"
"13363","SANTA COLOMA DE FARNERS"
"120443","SANTA COLOMA DE GRAMENET"
"2672","SANTA COLOMA DE QUERALT"
"5287","SANTA CRISTINA D'ARO"
"2278","SANTA EUGENIA DE BERGA"
"1383","SANTA EULALIA DE RIUPRIMER"
"7426","SANTA EULALIA DE RONÇANA"
"367","SANTA FE DEL PENEDES"
"368","SANTA LLOGAIA D'ALGUEMA"
"10225","SANTA MARGARIDA DE MONTBUI"
"7676","SANTA MARGARIDA I ELS MONJOS"
"1024","SANTA MARIA D'OLO"
"161","SANTA MARIA DE BESORA"
"890","SANTA MARIA DE MARTORELLES"
"184","SANTA MARIA DE MERLES"
"119","SANTA MARIA DE MIRALLES"
"9630","SANTA MARIA DE PALAUTORDERA"
"3353","SANTA OLIVA"
"1614","SANTA PAU"
"25999","SANTA PERPETUA DE MOGODA"
"3548","SANTA SUSANNA"
"7604","SANTPEDOR"
"1538","SARRAL"
"5229","SARRIA DE TER"
"116","SARROCA DE BELLERA"
"358","SARROCA DE LLEIDA"
"856","SAUS, CAMALLERA I LLAMPAIES"
"53","SAVALLA DEL COMTAT"
"1708","SECUITA"
"195","SELVA DE MAR"
"5683","SELVA DEL CAMP"
"44","SENAN"
"5640","SENIA"
"139","SENTERADA"
"414","SENTIU DE SIO"
"9235","SENTMENAT"
"1133","SERINYA"
"1946","SEROS"
"222","SERRA DE DARO"
"170","SETCASES"
"12206","SEU D'URGELL"
"3544","SEVA"
"748","SIDAMON"
"6219","SILS"
"29553","SITGES"
"171","SIURANA"
"78","SOBREMUNT"
"332","SOLERAS"
"632","SOLIVELLA"
"9137","SOLSONA"
"212","SORA"
"420","SORIGUERA"
"2154","SORT"
"1761","SOSES"
"3104","SUBIRATS"
"840","SUDANELL"
"343","SUNYER"
"5948","SURIA"
"93","SUSQUEDA"
"318","TAGAMANENT"
"209","TALAMANCA"
"595","TALARN"
"279","TALAVERA"
"454","TALLADA D'EMPORDA"
"6640","TARADELL"
"136496","TARRAGONA"
"17445","TARREGA"
"102","TARRES"
"188","TARROJA DE SEGARRA"
"322","TAVERNOLES"
"105","TAVERTET"
"6427","TEIA"
"1360","TERMENS"
"338","TERRADES"
"223627","TERRASSA"
"8945","TIANA"
"134","TIRVIA"
"77","TIURANA"
"902","TIVENYS"
"1619","TIVISSA"
"8356","TONA"
"1237","TORA"
"17519","TORDERA"
"14400","TORELLO"
"138","TORMSS"
"822","TORNABOUS"
"759","TORRE DE CABDELLA"
"3741","TORRE DE CLARAMUNT"
"131","TORRE DE FONTAUBELLA"
"601","TORRE DE L'ESPANYOL"
"267","TORREBESSES"
"16567","TORREDEMBARRA"
"4694","TORREFARRERA"
"607","TORREFETA I FLOREJACS"
"2179","TORREGROSSA"
"735","TORRELAMEU"
"1422","TORRELAVIT"
"2398","TORRELLES DE FOIX"
"6073","TORRELLES DE LLOBREGAT"
"164","TORRENT"
"2366","TORRES DE SEGRE"
"398","TORRE-SERONA"
"703","TORROELLA DE FLUVIA"
"11836","TORROELLA DE MONTGRI"
"152","TORROJA DEL PRIORAT"
"818","TORTELLA"
"33439","TORTOSA"
"168","TOSES"
"5818","TOSSA DE MAR"
"5911","TREMP"
"1177","ULLA"
"2089","ULLASTRELL"
"274","ULLASTRET"
"6525","ULLDECONA"
"398","ULLDEMOLINS"
"225","ULTRAMORT"
"196","URUS"
"6832","VACARISSES"
"89","VAJOL"
"3093","VALL D'EN BAS"
"1275","VALL DE BIANYA"
"1019","VALL DE BOI"
"350","VALL DE CARDOS"
"1357","VALLBONA D'ANOIA"
"243","VALLBONA DE LES MONGES"
"249","VALLCEBRE"
"88","VALLCLARA"
"1906","VALLFOGONA DE BALAGUER"
"196","VALLFOGONA DE RIPOLLES"
"77","VALLFOGONA DE RIUCORB"
"2988","VALLGORGUINA"
"15312","VALLIRANA"
"897","VALL-LLOBREGA"
"1774","VALLMOLL"
"2558","VALLROMANES"
"24477","VALLS"
"245","VALLS D'AGUILAR"
"784","VALLS DE VALIRA"
"6603","VANDELLOS I L'HOSPITALET DE L'INFANT"
"149","VANSA I FORNOLS"
"175","VECIANA"
"38373","VENDRELL"
"846","VENTALLO"
"902","VERDU"
"1169","VERGES"
"417","VESPELLA DE GAIA"
"47630","VIC"
"177","VIDRA"
"7951","VIDRERES"
"5611","VIELHA E MIJARAN"
"729","VILABELLA"
"993","VILABERTRAN"
"3063","VILABLAREIX"
"419","VILADA"
"458","VILADAMAT"
"206","VILADASENS"
"67197","VILADECANS"
"7545","VILADECAVALLS"
"835","VILADEMULS"
"1047","VILADRAU"
"5421","VILAFANT"
"40154","VILAFRANCA DEL PENEDES"
"560","VILAGRASSA"
"1116","VILAJUÏGA"
"621","VILALBA DELS ARCS"
"753","VILALBA SASSERRA"
"549","VILALLER"
"398","VILALLONGA DE TER"
"2405","VILALLONGA DEL CAMP"
"377","VILAMACOLUM"
"1161","VILAMALLA"
"212","VILAMANISCLE"
"178","VILAMOS"
"386","VILANANT"
"565","VILANOVA D'ESCORNALBOU"
"1183","VILANOVA DE BELLPUIG"
"200","VILANOVA DE L'AGUDA"
"1088","VILANOVA DE LA BARCA"
"415","VILANOVA DE MEIA"
"107","VILANOVA DE PRADES"
"312","VILANOVA DE SAU"
"985","VILANOVA DE SEGRIA"
"12596","VILANOVA DEL CAMI"
"5503","VILANOVA DEL VALLES"
"67733","VILANOVA I LA GELTRU"
"555","VILAPLANA"
"1276","VILA-RODONA"
"758","VILA-SACRA"
"734","VILA-SANA"
"22555","VILA-SECA"
"9072","VILASSAR DE DALT"
"21035","VILASSAR DE MAR"
"158","VILAÜR"
"443","VILAVERD"
"133","VILELLA ALTA"
"204","VILELLA BAIXA"
"3333","VILOBI D'ONYAR"
"1102","VILOBI DEL PENEDES"
"204","VILOPRIU"
"173","VILOSELL"
"890","VIMBODI I POBLET"
"450","VINAIXA"
"425","VINEBRE"
"2124","VINYOLS I ELS ARCS"
"172","VIVER I SERRATEIX"
"1154","XERTA"
